name,rank,position,team,cap_hit
Brandon Fusco,,OL,SFO,1000000
Zach Kerr,,NT,DEN,1000000
Nolan Carroll,,DB,DAL,1000000
John Kuhn,,FB,NOR,1000000
Ahmad Brooks,,LB,GNB,1000000
Keenan Allen,,WR,LAC,1000000
Jeremiah Attaochu,658.0,OLB,LAC,993150
Landon Collins,659.0,SS,NYG,991415
Kyle Van Noy,660.0,OLB,NWE,990741
Karl Joseph,661.0,SS,OAK,990196
Darqueze Dennard,662.0,CB,CIN,988032
Donovan Smith,663.0,OT,TAM,986715
Mario Edwards,664.0,DE,OAK,982015
Corey Coleman,665.0,WR,CLE,979773
Rhett Ellison,666.0,FB,NYG,975000
Ted Larsen,,C,MIA,975000
Don Carey,,DB,DET,975000
Kyle Nelson,,TE,SFO,975000
T.J. Yeldon,670.0,RB,JAX,972617
Troy Niklas,671.0,TE,ARI,968632
Preston Smith,672.0,DE,WAS,960395
Dee Ford,673.0,DE,KAN,957704
Davante Adams,674.0,WR,GNB,956373
Eddie Goldman,675.0,DT,CHI,951938
Case Keenum,676.0,QB,MIN,950000
Derek Carrier,,WR,LAR,950000
Jayrone Elliott,,LB,DAL,950000
Reshad Jones,,DB,MIA,950000
Taylor Decker,680.0,OT,DET,948499
T.J. McDonald,681.0,FS,MIA,944445
Keanu Neal,682.0,FS,ATL,938075
Austin Seferian-Jenkins,683.0,TE,NYJ,936690
Alex Okafor,684.0,DE,NOR,935000
Cody Latimer,685.0,WR,DEN,925725
Ryan Kelly,686.0,C,IND,925045
John Jerry,687.0,G,NYG,925000
Benardrick McKinney,688.0,ILB,HOU,920921
Shaq Lawson,689.0,DE,BUF,917226
Darron Lee,690.0,OLB,NYJ,914620
Hau'oli Kikaha,691.0,OLB,NOR,913755
Will Fuller,692.0,WR,HOU,912014
Antonio Brown,693.0,WR,PIT,910000
Jack Mewhort,694.0,OT,IND,907337
Josh Doctson,695.0,WR,WAS,906802
Eric Kendricks,696.0,ILB,MIN,903720
Laquon Treadwell,697.0,WR,MIN,901590
Rey Maualuga,698.0,LB,MIA,900000
Eric Berry,,DB,KAN,900000
Mike Tolbert,,RB,BUF,900000
Anthony Levine,,S,BAL,900000
Captain Munnerlyn,,DB,CAR,900000
Ramon Humber,,LB,BUF,900000
Kendall Langford,,DE,HOU,900000
Tavon Wilson,,FS,DET,900000
Joe Webb,,WR,BUF,900000
LeGarrette Blount,,RB,PHI,900000
Morgan Cox,,C,BAL,900000
Demario Davis,,OLB,NYJ,900000
Phillip Supernaw,,TE,TEN,900000
Tramaine Brock,,DB,MIN,900000
Sam Young,,T,MIA,900000
Connor Barth,,K,CHI,900000
Jon Weeks,,C,HOU,900000
Nick Sundberg,,C,WAS,900000
Frank Zombo,,LB,KAN,900000
Alterraun Verner,,DB,MIA,900000
Garrison Sanborn,,C,TAM,900000
Latavius Murray,,RB,MIN,900000
J.J. Jansen,,C,CAR,900000
Brett Goode,,LB,GNB,900000
Chandler Catanzaro,,K,NYJ,900000
Martellus Bennett,,TE,2TM,900000
Lamarr Houston,,DT,2TM,900000
Jamaal Charles,,RB,DEN,900000
Lawrence Guy,,DT,NWE,900000
John Sullivan,,C,LAR,900000
Matt Slater,,WR,NWE,900000
Evander Hood,,DT,WAS,900000
Brandon Tate,,WR,BUF,900000
Roy Miller,,DT,KAN,900000
Blaine Gabbert,,QB,ARI,900000
Glover Quin,,DB,DET,900000
Colt Anderson,,DB,BUF,900000
Caleb Sturgis,,K,PHI,900000
Mike Windt,,C,LAC,900000
John Denney,,DE-C,MIA,900000
Chase Daniel,,QB,NOR,900000
Darren McFadden,,RB,DAL,900000
Lardarius Webb,,DB,BAL,900000
Allen Robinson,741.0,WR,JAX,898755
Jarvis Landry,742.0,WR,MIA,893852
Justin Britt,743.0,OT,SEA,891400
William Jackson,744.0,CB,CIN,891166
Michael Floyd,745.0,WR,MIN,887058
Artie Burns,746.0,CB,PIT,885954
Darryl Tapp,747.0,DE,TAM,882353
Jeremy Hill,748.0,RB,CIN,881855
Paxton Lynch,749.0,QB,DEN,880741
Eric Rowe,750.0,CB,NWE,878623
Kenny Clark,751.0,DT,GNB,875529
Ryan Griffin,752.0,TE,HOU,875000
Jason Verrett,753.0,CB,LAC,860000
Fozzy Whittaker,754.0,RB,CAR,850000
Manti Te'o,,ILB,NOR,850000
Colton Schmidt,,P,BUF,850000
LaRoy Reynolds,,LB,ATL,850000
Chris Banjo,,S,NOR,850000
Nate Palmer,,LB,TEN,850000
Vlad Ducasse,,G,BUF,850000
Matt Tobin,,T,SEA,850000
Chris Johnson,762.0,RB,ARI,847059
Nate Orchard,763.0,OLB,CLE,841028
Robert Nkemdiche,764.0,DT,ARI,840936
Keith Tandy,765.0,S,TAM,840000
Devin Funchess,766.0,WR,CAR,836900
Mitch Morse,767.0,OT,KAN,834826
Denzel Perryman,768.0,ILB,LAC,831724
Vernon Butler,769.0,DT,CAR,831660
Jordan Phillips,770.0,DT,MIA,831628
Germain Ifedi,771.0,OT,SEA,825687
Nate Ebner,772.0,DB,NWE,825000
Carlos Hyde,773.0,RB,SFO,822047
Jimmy Garoppolo,774.0,QB,SFO,820077
Kony Ealy,775.0,DE,NYJ,803660
Maxx Williams,776.0,TE,BAL,803431
Ronald Darby,777.0,CB,PHI,800426
Michael Wilhoite,778.0,LB,SEA,800000
Sealver Siliga,,DT,TAM,800000
Neiko Thorpe,,DB,SEA,800000
Lance Kendricks,,TE,GNB,800000
Bradley McDougald,,FS,SEA,800000
Shareece Wright,,DB,BUF,800000
LaAdrian Waddle,,T,NWE,800000
Joe Looney,,G,DAL,800000
Kevin Minter,,ILB,CIN,800000
James Develin,,RB,NWE,800000
Robert Turbin,,RB,IND,800000
Andre Holmes,,WR,BUF,800000
Chris Jones,,P,DAL,800000
Brice Butler,,WR,DAL,800000
Blair Walsh,,K,SEA,800000
Trai Turner,793.0,OG,CAR,797000
Rob Havenstein,794.0,OT,LAR,795911
Ricky Jean-Francois,795.0,DT,2TM,794118
Billy Turner,796.0,OT,DEN,794000
Jaquiski Tartt,797.0,SS,SFO,792910
Markus Golden,798.0,OLB,ARI,791212
Ty Sambrailo,799.0,OT,ATL,784633
Brandin Cooks,800.0,WR,NWE,781599
Josh Harris,801.0,LS,ATL,780000
Ha Ha Clinton-Dix,802.0,FS,GNB,778534
Quinten Rollins,803.0,CB,GNB,775233
Quinton Dial,804.0,DE,GNB,775001
Austin Davis,805.0,QB,SEA,775000
Josh Bynes,,LB,ARI,775000
Brandon Williams,,TE,IND,775000
Geno Smith,,QB,NYG,775000
Chris Carter,,DL,WAS,775000
Colin Jones,,DB,CAR,775000
Josh Bellamy,,WR,CHI,775000
Terence Garvin,,LB,SEA,775000
Brian Quick,,WR,WAS,775000
Jaron Brown,,WR,ARI,775000
Rashaan Melvin,,CB,IND,775000
Zach Ertz,,TE,PHI,775000
Coty Sensabaugh,,CB,PIT,775000
Julian Stanford,,LB,NYJ,775000
Brandon Williams,,DT,BAL,775000
A.Q. Shipley,,C,ARI,775000
John Jenkins,,DT,CHI,775000
Jimmy Smith,,CB,BAL,775000
Taiwan Jones,,RB,BUF,775000
Wes Horton,,DE,CAR,775000
Sam Acho,,OLB,CHI,775000
Randy Bullock,,K,CIN,775000
Dennis Kelly,,OT,TEN,775000
Bruce Carter,,LB,NYJ,775000
Cameron Heyward,,DE,PIT,775000
Amini Silatolu,,T,CAR,775000
Blidi Wreh-Wilson,,CB,ATL,775000
Brock Osweiler,,QB,DEN,775000
Jordan Todman,,RB,HOU,775000
Josh LeRibeus,,G,NOR,775000
Rafael Bush,,S,NOR,775000
Oday Aboushi,,OT,SEA,775000
Tyrunn Walker,,DL,LAR,775000
Andre Ellington,,RB,2TM,775000
Ryan Davis,,DE,BUF,775000
Darryl Morris,,CB,NYG,775000
J.T. Thomas,,LB,NYG,775000
Jake McQuaide,,LS,LAR,775000
Benny Cunningham,,RB,CHI,775000
Tony Bergstrom,,OT,2TM,775000
Courtney Upshaw,,OLB,ATL,775000
Robert McClain,,DB,TAM,775000
Kevin McDermott,,LS,MIN,775000
Brian Schwenke,,C,TEN,775000
EJ Manuel,,QB,OAK,775000
Stefen Wisniewski,,OL,PHI,775000
Ben Jacobs,,LB,CAR,775000
Nickell Robey-Coleman,,CB,LAR,775000
Sterling Moore,,CB,NOR,775000
Jeremy Kerley,,WR,NYJ,775000
Austin Pasztor,,OL,ATL,775000
Kai Forbath,,K,MIN,775000
Rodney McLeod,,S,PHI,775000
Arrelious Benn,,WR,JAX,775000
Junior Galette,,DE,WAS,775000
Patrick Omameh,,G,JAX,775000
Doug Baldwin,,WR,SEA,775000
Leonard Johnson,,CB,BUF,775000
Najee Goode,,ILB,PHI,775000
Bradley Sowell,,T,CHI,775000
Cedric Thornton,,DT,BUF,775000
MarQueis Gray,,TE,MIA,775000
Jarvis Jenkins,,DL,KAN,775000
Patrick Robinson,,DB,PHI,775000
Aaron Brewer,,LS,ARI,775000
Justin Hunter,,WR,PIT,775000
Brandon Bolden,,RB,NWE,775000
Matt Overton,,LS,JAX,775000
Ryan Quigley,,P,MIN,775000
Kyle Love,,DT,CAR,775000
Damion Square,,DE,LAC,775000
David Bakhtiari,,OT,GNB,775000
Logan Paulsen,,TE,SFO,775000
Frank Clark,878.0,DE,SEA,774294
Jordan Richards,879.0,SS,NWE,772413
Jake Fisher,880.0,OT,CIN,772229
Charles Sims,881.0,RB,TAM,764000
Chance Warmack,882.0,OG,PHI,760000
Emmanuel Ogbah,883.0,DE,CLE,750438
Branden Oliver,884.0,RB,LAC,750000
Josh Mauro,,DE,ARI,750000
Kevin Dodd,886.0,DE,TEN,747832
Jaylon Smith,887.0,OLB,DAL,745226
Hunter Henry,888.0,TE,LAC,740014
Myles Jack,889.0,OLB,JAX,737929
Sean Mannion,890.0,QB,LAR,730037
Steven Johnson,891.0,LB,2TM,729412
Jeff Locke,,P,DET,729412
Asa Jackson,,CB,SFO,729412
Nick Bellore,,LB,DET,729412
Sean Spence,,LB,2TM,729412
Jelani Jenkins,896.0,OLB,HOU,729411
Xavien Howard,897.0,CB,MIA,728547
Jay Bromley,898.0,DT,NYG,725000
Noah Spence,899.0,DE,TAM,724377
A.J. Cann,900.0,OG,JAX,721000
Sterling Shepard,901.0,WR,NYG,720208
Reggie Ragland,902.0,ILB,KAN,715517
Kamalei Correa,903.0,OLB,BAL,711347
Clive Walford,904.0,TE,OAK,710646
Kareem Martin,905.0,DE,ARI,710000
Chris Jones,906.0,DT,KAN,708238
Austin Johnson,907.0,DT,TEN,707374
Leon Hall,908.0,DB,SFO,705882
Terrence Brooks,909.0,FS,NYJ,705000
Ali Marpet,910.0,C,TAM,703054
Jihad Ward,911.0,DE,OAK,701809
Jerick McKinnon,912.0,RB,MIN,700000
Tre Boston,,FS,LAC,700000
Charcandrick West,,RB,KAN,700000
Logan Thomas,,TE,BUF,700000
Darren Fells,,TE,DET,700000
James Hurst,,OT,BAL,700000
Phillip Gaines,,CB,KAN,700000
Michael Campanaro,,WR,BAL,700000
Jonotthan Harrison,,C,NYJ,700000
Derrick Henry,921.0,RB,TEN,695815
Tyler Lockett,922.0,WR,SEA,695000
Alfred Blue,923.0,RB,HOU,690000
Derrick Coleman,,RB,ATL,690000
Steven Terrell,,DB,KAN,690000
Tyler Shatley,,OG,JAX,690000
Tommy Bohanon,,FB,JAX,690000
Antone Exum,,CB,SFO,690000
Pierre Desir,,CB,IND,690000
Nick Williams,,WR,ATL,690000
Mike Pennel,,DT,NYJ,690000
Ty Nsekhe,,T,WAS,690000
Terrance Mitchell,,CB,KAN,690000
Chris Smith,,DE,CIN,690000
Kenneth Acker,,CB,KAN,690000
De'Anthony Thomas,,RB,KAN,690000
Tom Savage,,QB,HOU,690000
Daniel Sorensen,,S,KAN,690000
Ryan Grant,,WR,WAS,690000
Laurent Duvernay-Tardif,,OT,KAN,690000
Marcus Burley,,CB,HOU,690000
Daniel McCullers,,DT,PIT,690000
Marquis Flowers,,OLB,NWE,690000
Beau Allen,,DT,PHI,690000
Marcus Smith,,DE,SEA,690000
Walt Aikens,,CB,MIA,690000
Bruce Ellington,,WR,HOU,690000
Jimmie Ward,,SS,SFO,690000
Corey Nelson,,OLB,DEN,690000
Nat Berhe,,SS,NYG,690000
Orleans Darkwa,,RB,NYG,690000
Brent Urban,,DE,BAL,690000
Dontae Johnson,,FS,SFO,690000
David King,,DE,TEN,690000
Andrew DePaola,,LS,CHI,690000
T.J. Jones,,WR,DET,690000
Jordan Tripp,,OLB,ATL,690000
Adarius Glanton,,LB,TAM,690000
Cameron Brate,,TE,TAM,690000
Jake Matthews,,OT,ATL,690000
Keith McGill,,CB,OAK,690000
Dakota Dozier,,OT,NYJ,690000
Sammy Watkins,,WR,LAR,690000
Will Clarke,,DE,TAM,690000
Pat O'Donnell,,P,CHI,690000
Jerel Worthy,,DT,BUF,690000
Ben Garland,,DL,ATL,690000
James White,,RB,NWE,690000
Jonathan Bostic,,LB,IND,690000
Mike Evans,,WR,TAM,690000
Khalil Mack,,OLB,OAK,690000
Kevin Pierre-Louis,,OLB,KAN,690000
Jadeveon Clowney,,DE,HOU,690000
Kenny Wiggins,,T,LAC,690000
Luke Bowanko,,C,BAL,690000
Dustin Hopkins,,K,WAS,690000
Keith Smith,,LB,DAL,690000
Brandon Dunn,,DT,HOU,690000
Jay Prosch,,FB,HOU,690000
A.J. McCarron,,QB,CIN,690000
Terrence Fede,,DE,MIA,690000
Jaylen Watkins,,CB,PHI,690000
Adrian Phillips,,DB,LAC,690000
Joe Banyard,,RB,BUF,690000
Cody Parkey,,K,MIA,690000
Brittan Golden,,WR,ARI,690000
Steven Means,,DE,PHI,690000
Dewey McDonald,,S,SEA,690000
Peyton Thompson,,CB,JAX,690000
Jeff Janis,,WR,GNB,690000
Jeremiah Sirles,,OT,MIN,690000
Kerwynn Williams,,RB,ARI,690000
Bene Benwikere,,CB,DAL,690000
Cassius Marsh,,DE,2TM,690000
Nick Novak,995.0,K,LAC,688235
John Hughes,,DT,NOR,688235
John Greco,,T,NYG,688235
A'Shawn Robinson,998.0,DT,DET,687892
Ameer Abdullah,999.0,RB,DET,687830
Hroniss Grasu,1000.0,C,CHI,687500
Jamon Brown,1001.0,OT,LAR,686686
George Johnson,1002.0,DE,2TM,683824
Johnthan Banks,,CB,HOU,683824
Robert Blanton,,CB,BUF,683824
David Bass,,DE,2TM,683824
Damontre Moore,1006.0,DE,DAL,683823
Michael Thomas,1007.0,WR,NOR,682681
Tevin Coleman,1008.0,RB,ATL,680000
Jason Spriggs,1009.0,OT,GNB,677468
Jarran Reed,1010.0,DT,SEA,672256
Nick Martin,1011.0,C,HOU,667044
Deion Jones,1012.0,OLB,ATL,656620
David Amerson,1013.0,CB,OAK,650000
Cornelius Lucas,1014.0,T,LAR,649412
Jordan Devey,1015.0,T,KAN,649408
Mackensie Alexander,1016.0,CB,MIN,646196
Jaelen Strong,1017.0,WR,2TM,644705
Tyler Boyd,1018.0,WR,CIN,643589
Duke Johnson,1019.0,RB,CLE,642500
Cody Whitehair,1020.0,OG,CHI,642026
P.J. Williams,1021.0,CB,NOR,640000
T.J. Green,1022.0,FS,IND,639420
Tim Lelito,1023.0,G,DET,638235
Danielle Hunter,1024.0,DE,MIN,636000
Sean Davis,1025.0,FS,PIT,635771
Justin Drescher,1026.0,C,ARI,635292
Chris Conley,1027.0,WR,KAN,635000
Eli Harold,1028.0,OLB,SFO,634000
Jordan Hicks,1029.0,OLB,PHI,633000
Carl Davis,1030.0,DT,BAL,630750
Vonn Bell,1031.0,SS,NOR,630559
Chaz Green,1032.0,OT,DAL,630375
James Bradberry,1033.0,CB,CAR,630038
Henry Anderson,1034.0,DE,IND,629500
Adam Gotsis,1035.0,DT,DEN,628996
Tyler Kroft,1036.0,TE,CIN,628000
Ty Montgomery,1037.0,WR/RB,GNB,625000
Kevin Byard,1038.0,S,TEN,618566
Steven Nelson,1039.0,CB,KAN,618500
Carl Nassib,1040.0,DE,CLE,618110
Max Garcia,1041.0,C,DEN,615000
Matt Paradis,,C,DEN,615000
Jon Feliciano,,OG,OAK,615000
Thomas Rawls,,RB,SEA,615000
Amari Cooper,,WR,OAK,615000
Trey Flowers,,DE,NWE,615000
Sean McGrath,,TE,LAC,615000
Xavier Williams,,DT,ARI,615000
Trent Brown,,OT,SFO,615000
John Miller,,OG,BUF,615000
Rodney Gunter,,DT,ARI,615000
Josh Wells,,T,JAX,615000
T.J. Clemmings,,OT,WAS,615000
Seth Roberts,,WR,OAK,615000
Geremy Davis,,WR,LAC,615000
Darrell Williams,,T,LAR,615000
Jason Myers,,K,JAX,615000
Andrew Donnal,,OT,BAL,615000
Za'Darius Smith,,DE,BAL,615000
Quinton Dunbar,,WR,WAS,615000
Marcus Mariota,,QB,TEN,615000
Jalston Fowler,,FB,TEN,615000
Bradley Pinion,,P,SFO,615000
Jesse James,,TE,PIT,615000
Cameron Artis-Payne,,RB,CAR,615000
Ibraheim Campbell,,SS,2TM,615000
Quan Bray,,WR,IND,615000
Jay Ajayi,,RB,2TM,615000
Brett Jones,,C,NYG,615000
Denzelle Good,,OT,IND,615000
Jamison Crowder,,WR,WAS,615000
Aaron Ripkowski,,FB,GNB,615000
Jonathan Anderson,,LB,CHI,615000
Will Tye,,TE,NYJ,615000
Chris McCain,,LB,LAC,615000
Greg Van Roten,,G,CAR,615000
Anthony Harris,,DB,MIN,615000
Matt Longacre,,DE,LAR,615000
Bobby Hart,,OG,NYG,615000
JJ Nelson,,WR,ARI,615000
Jameis Winston,,QB,TAM,615000
Neal Sterling,,WR,NYJ,615000
Darryl Roberts,,CB,NYJ,615000
David Andrews,,C,NWE,615000
Ladarius Gunter,,CB,2TM,615000
C.J. Uzomah,,TE,CIN,615000
Kevin White,,WR,CHI,615000
Chris Boswell,,K,PIT,615000
Raheem Mostert,,RB,SFO,615000
Daryl Williams,,OT,CAR,615000
A.J. Derby,,TE,2TM,615000
Kendall Lamm,,T,HOU,615000
Adrian Amos,,FS,CHI,615000
Grady Jarrett,,DT,ATL,615000
Nick O'Leary,,TE,BUF,615000
Justin Hardy,,WR,ATL,615000
Brent Qvale,,T,NYJ,615000
Mike Hull,,ILB,MIA,615000
Christian Covington,,DT,HOU,615000
James O'Shaughnessy,,TE,JAX,615000
Brandon Coleman,,WR,NOR,615000
Shelby Harris,,DE,DEN,615000
Leonard Williams,,DT,NYJ,615000
Brett Hundley,,QB,GNB,615000
Joe Thomas,,LB,GNB,615000
Kwon Alexander,,OLB,TAM,615000
T.Y. McGill,,DT,CLE,615000
Tyrell Williams,,WR,LAC,615000
Quinton Spain,,OG,TEN,615000
Greg Mancz,,C,HOU,615000
Nick Easton,,C,MIN,615000
Darius Philon,,DT,LAC,615000
Michael Burton,,FB,CHI,615000
Justin Coleman,,CB,SEA,615000
Deshazor Everett,,CB,WAS,615000
Damien Wilson,,ILB,DAL,615000
Brian Peters,,LB,HOU,615000
Bennie Fowler,,WR,DEN,615000
Jamie Meder,,DT,CLE,615000
Martavis Bryant,,WR,PIT,615000
Sammie Coates,,WR,CLE,615000
David Mayo,,ILB,CAR,615000
Clayton Geathers,,SS,IND,615000
Tyler Patmon,,CB,JAX,615000
Javorius Allen,,RB,BAL,615000
Ramik Wilson,,ILB,KAN,615000
Bobby McCain,,CB,MIA,615000
Nick Boyle,,TE,BAL,615000
Mark Glowinski,,OG,SEA,615000
Shaquil Barrett,,OLB,DEN,615000
Stefon Diggs,,WR,MIN,615000
Brandon Scherff,,G,WAS,615000
Blake Bell,,TE,MIN,615000
Martrell Spaight,,OLB,WAS,615000
Ricardo Allen,,CB,ATL,615000
Roosevelt Nix,,LB,PIT,615000
Trevor Siemian,,QB,DEN,615000
Tyeler Davison,,DT,NOR,615000
Brandon King,,DB,NWE,615000
Daniel Brown,,WR,CHI,615000
Bryce Hager,,ILB,LAR,615000
Kyle Emanuel,,OLB,LAC,615000
Dexter McDonald,,CB,OAK,615000
Vic Beasley,,OLB,ATL,615000
Lorenzo Doss,,CB,DEN,615000
Willie Snead,,WR,NOR,615000
Corey Grant,,RB,JAX,615000
Dion Jordan,,DE,SEA,615000
Rakeem Nunez-Roches,,DT,KAN,615000
Jake Ryan,,OLB,GNB,615000
K'Waun Williams,,DB,SFO,615000
Quandre Diggs,,CB,DET,615000
Rod Smith,,RB,DAL,615000
D.J. Alexander,,OLB,SEA,615000
Leterrius Walton,,DT,PIT,615000
Anthony Steen,,OG,MIA,615000
Khari Lee,,TE,BUF,615000
Zach Zenner,,RB,DET,615000
Hayes Pullard,,ILB,LAC,615000
David Johnson,,RB,ARI,615000
Joe Cardona,,LS,NWE,615000
Terron Ward,,RB,ATL,615000
Kurtis Drummond,,S,HOU,615000
Anthony Chickillo,,DE,PIT,615000
Josh Shaw,,CB,CIN,615000
Jordan Berry,,P,PIT,615000
Ayodeji Olatoye,,DB,2TM,615000
Geoff Swaim,,TE,DAL,615000
Zac Kerin,,C,DET,615000
Bryce Callahan,,CB,CHI,615000
Jared Abbrederis,,WR,DET,615000
Charley Hughlett,,LS,CLE,615000
Josh Walker,,G,JAX,615000
Craig Mager,,CB,LAC,615000
Shaq Mason,,C,NWE,615000
Chris Matthews,,WR,BAL,615000
Corey Robinson,,OT,DET,615000
Tre McBride,,WR,CHI,615000
Jeremiah George,,ILB,IND,615000
Derron Smith,,FS,2TM,615000
Ryan Russell,,DE,TAM,615000
Adam Humphries,,WR,TAM,615000
Jeff Heuerman,,TE,DEN,615000
James Winchester,,LS,KAN,615000
Bryce Petty,,QB,NYJ,615000
Rontez Miles,,FS,NYJ,615000
Maliek Collins,1187.0,DT,DAL,612500
Deandre Coleman,1188.0,DT,BUF,608820
Yannick Ngakoue,1189.0,OLB,JAX,605041
Cody Kessler,1190.0,QB,CLE,604049
Bronson Kaufusi,1191.0,DE,BAL,603500
Jonathan Bullard,1192.0,DE,CHI,599000
Kenyan Drake,1193.0,RB,MIA,595000
Marcus Cromartie,1194.0,CB,HOU,592647
Earl Watford,,OG,ARI,592647
Shamarko Thomas,,SS,BUF,592647
Michael Person,,OL,IND,592647
Zach Line,1198.0,FB,NOR,592644
Stevan Ridley,,RB,PIT,592644
Dwight Freeney,1200.0,DE,2TM,588235
Darian Thompson,1201.0,FS,NYG,585000
Ahtyba Rubin,1202.0,NT,2TM,582353
Leger Douzable,,DT,SFO,582353
C.J. Spiller,1204.0,RB,KAN,582253
Jacoby Brissett,1205.0,QB,IND,580038
Akeem Hunt,1206.0,RB,KAN,578824
Isaac Seumalo,1207.0,OG,PHI,574000
KeiVarae Russell,1208.0,CB,CIN,570000
Kenjon Barner,1209.0,RB,PHI,568235
Shon Coleman,1210.0,OT,CLE,568000
C.J. Prosise,1211.0,RB,SEA,565000
Brandon Williams,1212.0,CB,ARI,563500
Le'Raven Clark,1213.0,OT,IND,563000
Nick Vannett,1214.0,TE,SEA,562000
Jordan Jenkins,1215.0,OLB,NYJ,560000
Leonte Carroo,,WR,MIA,560000
Daryl Worley,,CB,CAR,560000
Kyler Fackrell,,OLB,GNB,560000
Javon Hargrave,,DT,PIT,560000
Graham Glasgow,1220.0,OG,DET,558500
Kendall Fuller,1221.0,CB,WAS,557500
Braxton Miller,,WR,HOU,557500
Rees Odhiambo,1223.0,OG,SEA,553000
Gerald Hodges,1224.0,OLB,NOR,547059
Bobby Rainey,1225.0,RB,BAL,547056
Troy Hill,1226.0,CB,LAR,542647
Matt Jones,,RB,IND,542647
L.J. Fort,,LB,PIT,542647
John Timu,,ILB,CHI,542647
David Parry,,NT,NOR,542647
Nick Dzubnar,,LB,LAC,542647
Geneo Grissom,,OLB,NWE,542647
Joe Vellano,1233.0,DT,ATL,542640
Tyreek Hill,1234.0,WR,KAN,540000
Javien Elliott,,CB,TAM,540000
Joey Bosa,,DE,LAC,540000
Johnny Holton,,WR,OAK,540000
Miles Killebrew,,SS,DET,540000
Riley Dixon,,P,DEN,540000
Senorise Perry,,RB,MIA,540000
Matthew Ioannidis,,DT,WAS,540000
Darius Latham,,DT,OAK,540000
Kaelin Clay,,WR,2TM,540000
Elandon Roberts,,ILB,NWE,540000
Christopher Milton,,CB,IND,540000
Drew Kaser,,P,LAC,540000
Justin Simmons,,FS,DEN,540000
Romeo Okwara,,DE,NYG,540000
Wendell Smallwood,,RB,PHI,540000
Austin Hooper,,TE,ATL,540000
Rick Lovato,,LS,PHI,540000
Cody Core,,WR,CIN,540000
Ben Koyack,,TE,JAX,540000
Adolphus Washington,,DT,BUF,540000
Rashawn Scott,,WR,MIA,540000
Jarrod Wilson,,S,JAX,540000
Brandon Shell,,OT,NYJ,540000
Bryan Witzmann,,T,KAN,540000
Lac Edwards,,P,NYJ,540000
Chester Rogers,,WR,IND,540000
Michael Palardy,,P,CAR,540000
Matthias Farley,,DB,IND,540000
Dan Vitale,,FB,CLE,540000
Tanner McEvoy,,WR,SEA,540000
Xavier Grimble,,TE,PIT,540000
Robert Kelley,,RB,WAS,540000
David Onyemata,,DT,NOR,540000
Charles Tapper,,DE,DAL,540000
Jordan Howard,,RB,CHI,540000
Clayton Fejedelem,,FS,CIN,540000
Jake Brendel,,C,MIA,540000
Charone Peake,,WR,NYJ,540000
Connor McGovern,,OG,DEN,540000
Joe Schobert,,OLB,CLE,540000
Spencer Drango,,OG,CLE,540000
Anthony Brown,,CB,DAL,540000
Chris Manhertz,,TE,CAR,540000
Joe Thuney,,OG,NWE,540000
Ted Karras,,OG,NWE,540000
Evan Boehm,,C,ARI,540000
Tyler Ott,,LS,SEA,540000
Will Parks,,S,DEN,540000
Ricardo Louis,,WR,CLE,540000
Tye Smith,,CB,TEN,540000
Jeremy Cash,,SS,CAR,540000
Austin Reiter,,C,CLE,540000
J.D. McKissic,,WR,SEA,540000
Wes Schweitzer,,OT,ATL,540000
Caleb Benenoch,,OT,TAM,540000
Hassan Ridgeway,,DT,IND,540000
Joe Dahl,,OG,DET,540000
Olsen Pierre,,DT,ARI,540000
LeShaun Sims,,CB,TEN,540000
Alex Erickson,,WR,CIN,540000
David Morgan,,TE,MIN,540000
Sheldon Day,,DT,2TM,540000
De'Vondre Campbell,,OLB,ATL,540000
C.J. Goodwin,,WR,2TM,540000
Jakeem Grant,,WR,MIA,540000
Dwayne Washington,,RB,DET,540000
Michael Bennett,,DT,JAX,540000
Willie Henry,,DT,BAL,540000
Kavon Frazier,,FS,DAL,540000
Brian Mihalik,,DE,DET,540000
Stephen Weatherly,,OLB,MIN,540000
Cre'von LeBlanc,,DB,CHI,540000
Patrick Onwuasor,,LB,BAL,540000
Tyrone Holmes,,OLB,CLE,540000
Randall Telfer,,TE,CLE,540000
Jerell Adams,,TE,NYG,540000
Kalan Reed,,CB,TEN,540000
Joel Heath,,DT,HOU,540000
Kentrell Brothers,,ILB,MIN,540000
Jalen Richard,,RB,OAK,540000
Tyler Larsen,,C,CAR,540000
Zaire Anderson,,LB,DEN,540000
Jalen Mills,,CB,PHI,540000
Kamu Grugier-Hill,,OLB,PHI,540000
Ufomba Kamalu,,DE,HOU,540000
Christian Westerman,,OG,CIN,540000
Peyton Barber,,RB,TAM,540000
D.J. Reader,,DT,HOU,540000
Pharoh Cooper,,WR,LAR,540000
David Fluellen,,RB,TEN,540000
Ken Crawley,,DB,NOR,540000
Derek Watt,,FB,LAC,540000
Michael Pierce,,DT,BAL,540000
Cory James,,OLB,OAK,540000
Jayron Kearse,,SS,MIN,540000
John Wetzel,,T,ARI,540000
Brian Price,,DT,DAL,540000
Jordan Taylor,,WR,DEN,540000
Erik Harris,,DB,OAK,540000
Jonathan Jones,,DB,NWE,540000
DeAndre Washington,,RB,OAK,540000
Eric Tomlinson,,TE,NYJ,540000
Mike Jordan,,DB,CLE,540000
Lafayette Pitts,,CB,2TM,540000
Tyler Matakevich,,ILB,PIT,540000
